,pref_equity,pref_bonds,pref_alts,pref_cash
2767,59.061424,28.419464,11.4309025,1.0882013
4328,72.45525,13.134877,14.000362,0.40950525
3295,84.219604,0.0,15.759277,0.021122573
2194,85.96044,0.0,14.026626,0.012930151
2357,86.63001,0.0,13.3699875,0.0
3425,87.07366,0.0,12.858958,0.067381516
3979,87.49957,0.0,12.500426,0.0
911,86.554565,0.88430697,12.272866,0.2882544
3145,84.43547,0.0,15.564528,0.0
999,85.92209,0.0,14.077102,0.00080141553
3653,67.477455,20.589102,9.835976,2.0974631
2483,84.856155,0.0,15.023645,0.12019945
4076,82.4843,1.9124991,15.603201,0.0
2370,85.14555,0.0,14.854447,0.0
4838,70.66492,16.486336,11.854575,0.9941757
33,84.55073,0.0,15.391321,0.057950657
3789,71.70084,14.087611,13.793771,0.41776443
1020,47.0037,41.454525,10.135173,1.4066089
1647,76.45873,9.061418,14.149332,0.33051854
733,71.50346,14.151357,13.727814,0.6173695
4582,86.69437,0.0,13.254617,0.05102033
3274,83.357956,2.220267,14.349736,0.07203859
1620,72.480865,15.409379,11.57004,0.5397059
3135,85.54155,0.0,14.349744,0.108714014
2689,85.49202,0.578142,13.863276,0.066561654
2707,82.18501,1.1192309,16.468012,0.227747
297,70.822624,15.070018,13.772653,0.33470386
2339,63.85334,27.242666,7.532239,1.3717508
653,73.9992,13.441507,11.772222,0.78706425
3774,52.25598,34.68633,11.735251,1.3224349
1255,80.891014,6.541492,11.837423,0.7300656
4520,86.67002,1.2640427,11.777265,0.2886768
230,59.917892,26.721066,12.75547,0.6055743
3276,72.84842,11.959191,15.09611,0.096285254
3230,60.295563,25.942177,13.433361,0.3288971
691,83.66971,2.71919,13.420836,0.190258
2754,84.78902,0.0,15.183115,0.027868701
4863,83.341805,2.3245716,14.1671915,0.166428
969,75.78931,10.04548,14.072535,0.0926715
633,86.199554,0.0,13.800442,0.0
4092,70.769875,14.83956,13.916008,0.4745516
4077,74.71166,9.776591,15.415251,0.09649557
1321,62.969482,24.016008,12.09973,0.91478294
1831,64.4957,23.93275,10.266731,1.3048149
2178,75.07729,12.023851,12.249424,0.64942783
1417,85.48516,0.0,14.514835,0.0
1782,71.41878,15.155263,12.9811125,0.44483864
4715,51.92119,35.589314,11.456394,1.0331084
4701,67.756775,19.208134,12.191742,0.84335434
4118,86.131424,0.0,13.856654,0.011919236
1652,77.29341,8.682539,13.83178,0.19227
1483,86.21577,0.0,13.784231,0.0
2275,85.37217,0.899953,13.597867,0.13001016
877,71.61142,16.847765,10.438032,1.1027833
3525,55.335457,33.838287,8.314764,2.5114949
2016,79.70059,6.946682,12.157347,1.1953726
426,33.977776,54.763084,9.736971,1.52217
626,81.51522,2.7714984,15.43394,0.2793339
1589,85.99451,0.0,13.895871,0.10962421
2223,85.17768,0.0,14.683755,0.1385623
2217,85.058266,0.0,14.858599,0.08313527
4483,74.535706,11.14155,13.798571,0.5241763
1485,79.30525,6.1150002,14.447266,0.13248071
1739,79.208466,6.418065,14.0465975,0.32687837
2480,86.51305,0.0,13.473842,0.013109348
2584,85.60717,0.0,14.35855,0.034277823
2893,59.517757,28.761164,10.685621,1.0354586
149,81.47109,6.396458,11.368891,0.76355624
676,82.19055,2.6924314,14.985287,0.13172688
1261,77.07126,8.87032,13.656862,0.40155676
4917,84.98109,0.0,15.018906,0.0
12,81.44004,1.9292953,16.407356,0.2233064
1833,86.615845,0.0,13.289435,0.094719514
3248,84.183266,0.0,15.679048,0.13768989
1491,78.40547,6.2825227,15.293539,0.018469334
2727,87.20863,0.0,12.704831,0.08653942
3686,85.71773,0.0,14.265466,0.016808653
1424,56.441975,33.41305,8.327442,1.8175321
4605,75.806755,11.123022,12.430551,0.63967955
4595,85.78516,0.0,14.214848,0.0
731,79.11186,6.6236916,13.866289,0.3981567
1231,81.19879,6.2472415,12.044455,0.5095099
1634,85.26096,0.0,14.739034,0.0
3936,72.87019,12.866175,14.066914,0.19671689
1210,84.37536,0.0,15.61008,0.0145614715
3268,79.15045,6.295681,14.454673,0.09919306
1934,79.31217,6.1291637,14.48218,0.07648987
553,82.1998,3.6012747,14.035639,0.16328005
491,75.76287,9.534607,14.262746,0.43977854
2962,80.37222,5.222381,14.213499,0.19189271
2329,58.403706,27.099695,14.177593,0.319004
2195,87.20168,0.0,12.798315,0.0
3064,87.06955,0.0,12.8930855,0.03735435
657,67.17142,19.772131,11.714796,1.3416504
2374,86.567444,0.0,13.323702,0.108855836
2225,78.37976,7.856843,13.41958,0.34381494
4264,84.60308,1.1891346,13.938311,0.26946926
1170,83.85943,2.091135,13.921112,0.12832476
132,56.08906,31.138828,11.885948,0.88616514
471,60.54089,26.353937,11.984316,1.1208683
3225,84.51353,0.0,15.48647,0.0
1405,86.47763,0.0,13.5223675,0.0
2876,70.42881,12.381835,17.099857,0.08949863
4504,63.37452,21.346434,15.055619,0.22343144
4692,58.26467,30.411884,9.427478,1.895969
2826,86.19889,0.0,13.696124,0.1049833
287,79.89367,5.809417,14.231547,0.0653655
1869,86.741905,0.0,13.16784,0.09025226
3114,84.026,0.0,15.846216,0.12778014
3625,80.61548,2.058487,17.243055,0.0829764
2312,85.05929,0.0,14.916418,0.024296386
4923,75.43166,9.339655,15.147048,0.08163294
1618,83.74461,0.0,16.14913,0.1062514
994,85.15808,0.0,14.803511,0.038411364
1803,62.91529,22.002724,14.212333,0.86964834
2642,76.09273,10.249372,13.306959,0.3509332
4802,84.9342,2.7440722,11.433944,0.88779134
3535,85.5251,0.0,14.445323,0.029570356
4831,84.35169,0.0,15.608652,0.039661914
3911,58.336292,30.456778,9.132477,2.0744483
2107,81.615105,4.2985635,13.691468,0.39484984
3044,79.48536,4.726571,15.643658,0.14440498
416,84.409874,1.1879443,14.2795515,0.12262912
977,59.772034,28.988033,10.157702,1.0822282
2417,86.18943,0.0,13.810566,0.0
505,72.34681,13.06936,13.922816,0.6610145
4152,84.50738,0.0,15.471201,0.021425644
4255,85.534355,0.38614038,13.968968,0.110535614
3941,85.53394,0.0,14.427635,0.038421467
414,81.488075,3.2282758,15.039088,0.24456453
4148,79.873886,5.7273903,14.27864,0.12008161
1183,85.96549,0.0,14.0136795,0.020838846
485,85.121414,0.003395833,14.804986,0.07019476
893,78.04393,6.254615,15.416209,0.2852388
805,81.81946,3.6126416,14.426796,0.14111224
555,85.7216,0.0,14.128004,0.1503953
3825,78.96813,6.821957,13.949913,0.25999993
1197,80.83265,3.5518382,15.439658,0.17585649
4253,85.10571,0.0,14.894287,0.0
4058,79.50713,3.253436,17.18041,0.05902049
1293,64.15374,21.569983,13.173866,1.1024077
2221,69.66253,16.061697,13.863298,0.41247177
3504,87.26961,0.0,12.712871,0.017521298
3654,68.73228,19.377283,10.397688,1.4927474
4758,73.37906,11.068194,15.178265,0.3744836
3006,83.35594,0.0,16.581367,0.06268828
2093,78.812996,7.0109634,13.851498,0.32453787
2187,80.381584,9.916884,9.701533,0.0
3036,84.89482,0.0,15.105181,0.0
3918,67.31417,18.084959,14.043005,0.5578616
1272,86.691444,0.0,13.10862,0.19993542
290,84.24177,0.0,15.758239,0.0
4827,78.09242,6.6886263,15.018527,0.20041876
252,84.052345,0.0,15.94765,0.0
3245,81.20217,6.0352197,12.120775,0.64183563
350,83.7731,1.7357893,14.393389,0.097724594
1187,66.50119,19.069292,13.882397,0.5471177
1961,53.55928,35.17893,8.693437,2.5683553
422,84.78904,0.0,15.210964,0.0
90,73.51863,12.196694,13.910024,0.3746473
3729,59.243454,29.460499,9.474432,1.8216245
2236,82.44938,2.272971,15.196546,0.08110533
670,80.10128,7.4164233,11.938486,0.54380965
3040,85.63487,0.0,14.253633,0.11149785
26,81.40342,6.0872903,12.111676,0.39761564
429,85.10203,0.0,14.78893,0.1090366
683,84.42265,0.0,15.538833,0.038514208
4463,86.643845,0.0,13.356156,0.0
3945,84.45941,0.0,15.540588,0.0
3523,50.202568,39.509037,8.771027,1.5173703
1541,81.557556,4.2891016,13.932337,0.22099814
2031,69.962814,19.24112,9.654597,1.1414615
2232,84.797585,0.0,15.138279,0.06413868
4120,75.793236,10.231173,13.588551,0.38703766
3235,85.58547,0.0,14.294002,0.120530985
254,64.82344,25.170078,9.322409,0.68408316
1029,86.365036,0.0,13.608917,0.026041787
4392,88.11035,0.0,11.584428,0.30521736
3800,59.51235,26.6789,13.1416025,0.66715664
4310,75.21088,10.444668,14.074297,0.2701526
2509,85.09277,0.0,14.907222,0.0
2292,85.25158,0.0,14.71563,0.032790903
1323,79.16848,6.5689363,13.925973,0.33661228
1550,49.733795,35.634083,13.712886,0.9192374
4647,85.83242,0.0,14.118578,0.04899911
315,85.86547,0.0,14.079671,0.05485709
1242,85.31152,0.0,14.688474,0.0
2450,60.285717,29.315355,8.982873,1.4160568
1578,68.19446,17.208557,13.859534,0.73744756
4625,79.19934,3.9786768,16.6894,0.13257486
3116,74.74821,14.538595,9.978793,0.7344084
69,59.637825,26.314236,13.087447,0.96049356
859,86.80184,1.1683147,11.759417,0.27043337
2753,73.229805,11.328373,15.2496605,0.19215901
1632,86.57529,0.0,13.365377,0.059330456
1650,77.80774,7.7918425,14.060826,0.33959442
3860,68.47987,16.842136,13.670943,1.0070543
3106,81.196266,4.7344384,13.597788,0.47150993
1074,59.661545,27.35742,12.113258,0.8677779
4001,86.421715,0.0,13.5466795,0.031603992
787,78.04635,6.3347025,15.439348,0.17959923
2605,87.20746,0.0,12.792285,0.0002497052
3630,84.94063,0.0,14.856995,0.20237717
2121,82.949295,4.213759,12.314911,0.52203804
1874,81.29629,5.9098015,12.055247,0.7386675
811,68.316734,18.65384,12.100046,0.9293897
387,83.726494,0.0,16.17586,0.09764516
2882,55.22517,32.382034,11.142695,1.2501075
1175,86.01926,0.0,13.950785,0.029953388
3197,62.591362,26.674208,8.477581,2.2568505
2623,83.59561,2.244631,14.064595,0.095164895
1351,82.80466,1.8778896,15.224439,0.093008116
410,65.806366,20.39904,13.451508,0.34309158
4212,85.1589,0.0,14.841101,0.0
109,85.57526,0.0,14.36434,0.060400147
4995,84.2462,1.7563035,13.945961,0.05153722
3429,77.36333,7.1866775,15.332567,0.117428415
2809,82.23537,2.644273,14.892766,0.22759789
2594,81.76985,6.389843,10.238243,1.6020596
2836,71.81515,12.88546,15.069458,0.22993262
2372,56.267666,30.800953,12.703407,0.2279744
1235,85.63883,0.73050076,13.499983,0.13068336
2146,86.36861,0.0,13.556788,0.074607104
4975,82.85503,1.5591462,15.580644,0.0051800287
599,85.39893,0.0,14.50568,0.09538666
1434,82.074165,1.0652529,16.738337,0.12225101
4996,85.116646,0.0,14.736902,0.14645277
538,80.31885,3.8608487,15.54606,0.2742406
721,70.4049,15.235623,13.778564,0.5809169
4410,82.925026,2.8235385,13.944941,0.30649123
1872,74.30315,14.017421,8.679796,2.999643
2845,87.31573,0.0,12.684272,0.0
2053,74.605705,10.512414,14.512375,0.3695036
2907,74.98694,8.568514,16.310026,0.1345168
2254,72.9081,12.697649,13.838164,0.55608046
3912,81.1104,3.3623743,15.402291,0.12493289
177,73.74749,10.230964,15.915172,0.106374085
2890,86.16255,0.0,13.60766,0.22978419
3673,85.211685,2.9951334,11.51283,0.28034475
80,58.319862,28.238895,11.857256,1.5839806
2561,84.96098,0.0,15.039018,0.0
1723,78.25979,5.904732,15.728889,0.10658799
1617,56.364803,30.276897,12.20445,1.1538472
1654,74.62676,11.190774,13.843309,0.3391611
2328,86.94895,0.0,12.994817,0.056235876
4613,75.50358,9.190261,15.138404,0.16776189
221,70.212425,15.291822,14.305025,0.1907261
93,57.478405,31.482141,9.210755,1.8286954
2609,85.23296,0.0,14.600576,0.16645603
3382,87.39772,0.0,12.602282,0.0
4415,63.690365,23.532541,11.787467,0.9896272
1397,55.65145,29.863167,14.161123,0.32426593
4686,75.98347,12.8792,10.449061,0.68826795
1292,67.03321,19.514658,11.905919,1.5462056
2164,73.82914,13.657088,12.121271,0.39249632
2939,62.74348,25.271713,10.060287,1.9245172
3668,86.5001,0.0,13.306673,0.19323063
812,69.59636,16.110588,13.8236885,0.46935982
1258,59.852345,27.696737,10.093698,2.3572276
889,85.038795,0.0,14.866863,0.09433288
1451,55.534225,33.76324,9.75655,0.9459812
3316,68.03535,19.927063,10.0358305,2.0017636
2559,86.67115,0.0,13.122413,0.20643428
3574,68.76541,15.6531725,15.499542,0.08187995
2680,86.05811,0.0,13.740286,0.2016053
4651,75.06015,12.301224,12.2245655,0.41406223
4811,75.07111,11.751479,12.3017025,0.87570363
4679,64.32221,20.337008,15.305337,0.035434984
2964,86.36929,0.0,13.630708,0.0
2672,49.86426,37.762295,10.783535,1.589903
561,85.39343,0.0,14.598483,0.008088103
2778,86.26983,0.0,13.710053,0.02012615
2948,80.71171,6.621331,11.994862,0.6720963
2817,85.412,0.38558805,14.146312,0.056105636
2758,79.5805,6.113664,13.871233,0.43460694
1756,69.64573,17.22,12.301436,0.8328343
724,85.287506,0.0,14.712495,0.0
219,77.39622,7.413455,15.083319,0.10700861
4139,85.49177,0.4215142,13.864617,0.22210313
3957,74.6485,9.628171,15.331089,0.39223632
1588,81.28656,3.1533058,15.434604,0.1255281
3347,76.420425,10.6722355,12.281092,0.62624216
3970,75.39333,11.736327,12.491381,0.37895036
4707,84.37542,0.0,15.576272,0.048304226
43,65.32158,21.91687,11.6544895,1.1070563
3001,81.52337,2.335393,16.141232,0.0
210,85.21774,0.8137923,13.711696,0.256765
677,61.317318,28.042799,7.839731,2.8001554
354,61.20786,26.461777,11.55133,0.7790333
1433,86.20942,0.0,13.785934,0.00464733
949,86.496315,0.0,13.503681,0.0
2843,64.6489,22.089872,11.959377,1.301844
577,86.87119,0.0,13.128807,0.0
3928,84.68497,1.3692147,13.842121,0.10369459
544,76.51053,10.617593,12.194809,0.6770767
367,85.900314,0.0,14.099686,0.0
1612,74.10288,11.721402,13.619688,0.55603176
3550,77.531746,7.38221,15.026114,0.05993747
3716,81.93551,2.8182428,15.095292,0.15095513
3779,54.90147,33.535503,9.2099495,2.3530743
135,84.718475,1.1844739,13.909684,0.18736243
4480,83.815125,1.170109,14.9154825,0.09929463
1437,71.20731,14.335134,13.877024,0.5805231
47,85.098,2.4468832,12.198673,0.2564356
1360,84.69599,0.0,15.2478,0.0562089
734,86.47798,0.0,13.522011,0.0
1534,51.553547,37.32453,9.467159,1.6547656
2004,86.24756,0.8270249,12.581022,0.34439877
3795,69.4093,18.35303,11.393628,0.84405243
2519,82.503006,5.114283,11.72496,0.65774715
1972,49.68765,40.256542,8.64584,1.4099698
996,71.02015,13.425006,15.347809,0.20704591
61,85.993706,0.0,13.829202,0.17708632
1108,45.376156,41.584156,12.157425,0.8822686
2405,53.16907,33.573112,11.970491,1.2873228
95,48.36319,37.16659,14.001322,0.46889833
478,68.82582,17.818768,12.927961,0.42744642
4359,85.70288,0.012791659,14.036545,0.24777874
4112,74.81367,12.505731,12.404025,0.2765821
3707,85.90807,0.0,14.062795,0.029131161
1101,75.18755,10.818503,13.490838,0.50311196
2746,86.50296,0.0,13.435927,0.06110873
2170,63.148224,24.241716,11.858278,0.7517728
322,73.92936,11.469695,14.108999,0.49195373
4254,84.23858,0.62775517,14.90297,0.23069187
3142,77.86768,7.4003234,14.633203,0.09878975
3537,84.81813,0.0,15.014749,0.16712485
4925,85.03097,0.0,14.969031,0.0
2924,72.73151,13.035605,13.847691,0.38520133
1149,84.858635,0.0,15.099192,0.042183302
3617,77.71501,6.997008,14.978647,0.30932504
291,86.03487,0.0,13.795835,0.16929771
3749,85.26536,0.0,14.706814,0.027830273
3586,85.62682,0.0,14.015939,0.35723406
533,86.64536,0.0,13.280622,0.07401266
3607,71.68491,14.850736,13.025014,0.43934035
2648,78.77314,10.886548,9.691154,0.6491601
4810,85.49161,2.576106,11.387902,0.5443799
1983,71.92955,15.3449745,11.599657,1.1258162
2932,80.60532,7.218232,11.618073,0.5583679
1536,85.39217,0.0,14.59514,0.012690197
4534,84.389275,0.0,15.4863205,0.12439856
4172,64.4969,23.097996,11.51428,0.8908163
3360,86.455795,0.0,13.5442,0.0
3665,69.10697,18.79994,10.397096,1.6959882
4005,77.8614,10.47591,11.371846,0.29083976
3626,65.27005,24.20829,8.798868,1.7227961
586,78.988594,6.3501315,14.532068,0.12920764
3256,85.85203,0.0,14.147978,0.0
2298,54.172306,33.681957,10.565361,1.5803659
3988,76.7721,12.352458,10.280385,0.59505564
584,61.690964,26.956966,9.876292,1.4757814
2423,75.950356,8.754935,15.232732,0.06197718
1391,71.79621,15.444335,11.923441,0.8360111
4525,85.8824,1.1404946,12.66692,0.3101863
4920,56.787807,27.78362,15.243004,0.18556708
4800,85.560905,0.0,14.439093,0.0
3240,77.337776,10.417469,11.472824,0.7719243
4281,88.095406,0.0,11.519589,0.38499677
3338,79.04314,6.185719,14.673861,0.09727552
3220,85.46706,0.0,14.452426,0.08052495
2111,74.69512,10.964487,13.784107,0.5562742
1174,72.755936,10.646922,16.356352,0.24078766
4862,60.372566,24.812443,14.206404,0.60858905
3811,66.54696,19.15429,13.797818,0.50093544
1867,68.183586,16.983307,14.6193075,0.21379893
2614,84.95141,0.0,14.967563,0.081030644
3866,86.29903,0.0,13.697473,0.003496287
4885,68.00252,18.735611,12.826869,0.43500638
3778,82.15616,3.5479963,13.901602,0.39424285
3846,75.045845,10.607692,13.713527,0.63293105
2416,57.93525,27.145899,14.740822,0.17802285
70,84.3714,0.0,15.534933,0.093671754
4880,87.20727,0.0,12.770785,0.021940898
1126,83.17528,2.8454077,13.78693,0.19238505
4024,69.956535,14.146855,15.252344,0.6442682
3250,68.97699,14.352476,16.576214,0.09432054
3901,76.67361,9.7372675,13.05835,0.53077245
1095,84.66273,2.9396794,11.744872,0.65271354
4545,71.82074,15.58173,11.57208,1.0254484
1212,43.938194,45.34938,8.467887,2.244525
3921,88.296524,0.0,11.547509,0.15596491
1425,85.89914,0.0,13.886772,0.21409881
3066,87.3995,0.0,12.548515,0.051992234
4519,70.97236,15.461181,12.837204,0.72925675
2100,84.046875,0.0,15.834286,0.118843794
807,69.4436,17.820541,11.57587,1.1599884
4743,84.24959,0.0,15.750414,0.0
3750,77.11772,8.6231575,13.958022,0.30109787
1362,69.448524,13.119751,17.043354,0.38836938
2317,85.4324,0.0,14.462717,0.10487677
4581,84.92855,0.0,15.071453,0.0
4741,86.540726,0.0,13.459277,0.0
1025,86.794754,0.0,13.116238,0.089008525
